"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45201","‹{èŽs","452010001001","Â“‡ˆê’š–Ú","31.803978","131.464137","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010001002","Â“‡“ñ’š–Ú","31.801144","131.467885","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010001003","Â“‡ŽO’š–Ú","31.796047","131.470438","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010001004","Â“‡Žl’š–Ú","31.796114","131.468481","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010001005","Â“‡ŒÜ’š–Ú","31.791511","131.468922","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010001006","Â“‡˜Z’š–Ú","31.792265","131.472363","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010002001","Â“‡¼ˆê’š–Ú","31.803409","131.459862","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010002002","Â“‡¼“ñ’š–Ú","31.800245","131.465279","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010003000","Â—t’¬","31.920869","131.436667","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010004001","ˆ®ˆê’š–Ú","31.909293","131.426002","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010004002","ˆ®“ñ’š–Ú","31.909361","131.428351","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010005000","ŒáÈ’¬","31.903785","131.432252","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010006001","¶–Ú‘ä¼ˆê’š–Ú","31.909719","131.374262","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010006002","¶–Ú‘ä¼“ñ’š–Ú","31.906058","131.372558","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010006003","¶–Ú‘ä¼ŽO’š–Ú","31.907625","131.370245","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010006004","¶–Ú‘ä¼Žl’š–Ú","31.903186","131.371411","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010006005","¶–Ú‘ä¼ŒÜ’š–Ú","31.901334","131.37007","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010007001","¶–Ú‘ä“Œˆê’š–Ú","31.903502","131.3836","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010007002","¶–Ú‘ä“Œ“ñ’š–Ú","31.901781","131.380137","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010007003","¶–Ú‘ä“ŒŽO’š–Ú","31.901145","131.376201","0","3"
